ÇÖ½ºÆÌ Àå¼Ò¸í,½Ç½Ã°£ ÀÎ±¸ÇöÈ²,Àå¼Ò È¥Àâµµ ÁöÇ¥,½Ç½Ã°£ ÀÎ±¸ ÁöÇ¥ ÃÖ¼Ò°ª,½Ç½Ã°£ ÀÎ±¸ ÁöÇ¥ ÃÖ´ë°ª,»óÁÖ ÀÎ±¸ ºñÀ²,ºñ»óÁÖ ÀÎ±¸ ºñÀ²,½Ç½Ã°£ ÀÎ±¸ µ¥ÀÌÅÍ ¾÷µ¥ÀÌÆ® ½Ã°£
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.9,65.1,2024-11-13 10:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.5,64.5,2024-11-13 11:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.3,63.7,2024-11-13 11:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.3,64.7,2024-11-13 11:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.1,64.9,2024-11-13 11:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.8,65.2,2024-11-13 11:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.7,65.3,2024-11-13 11:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.0,66.0,2024-11-13 12:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.4,65.6,2024-11-13 12:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.0,65.0,2024-11-13 12:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.7,64.3,2024-11-13 12:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.7,64.3,2024-11-13 12:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.9,64.1,2024-11-13 12:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.9,64.1,2024-11-13 13:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.1,64.9,2024-11-13 13:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.9,65.1,2024-11-13 13:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.7,64.3,2024-11-13 13:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.9,65.1,2024-11-13 13:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,36.9,63.1,2024-11-13 17:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,37.7,62.3,2024-11-13 18:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,42.9,57.1,2024-11-13 18:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,43.4,56.6,2024-11-13 18:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,45.8,54.2,2024-11-13 18:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,44.6,55.4,2024-11-13 18:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,45.0,55.0,2024-11-13 18:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,46.3,53.7,2024-11-13 19:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,47.3,52.7,2024-11-13 19:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,48.3,51.7,2024-11-13 19:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,47.9,52.1,2024-11-13 19:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,47.3,52.7,2024-11-13 19:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,47.3,52.7,2024-11-13 19:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,47.3,52.7,2024-11-13 19:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,48.4,51.6,2024-11-13 19:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,48.4,51.6,2024-11-13 19:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,48.4,51.6,2024-11-13 19:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,51.3,48.7,2024-11-13 20:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,50.0,50.0,2024-11-13 20:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,49.5,50.5,2024-11-13 20:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,51.5,48.5,2024-11-13 20:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,52.6,47.4,2024-11-13 20:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,52.2,47.8,2024-11-13 20:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,53.3,46.7,2024-11-13 21:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,54.9,45.1,2024-11-13 21:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,54.9,45.1,2024-11-13 21:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,54.6,45.4,2024-11-13 21:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,55.4,44.6,2024-11-13 21:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,55.0,45.0,2024-11-13 22:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,56.6,43.4,2024-11-13 22:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,56.3,43.7,2024-11-13 22:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,59.1,40.9,2024-11-13 22:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,60.2,39.8,2024-11-13 22:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,60.1,39.9,2024-11-13 22:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,60.8,39.2,2024-11-13 23:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,62.0,38.0,2024-11-13 23:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,62.0,38.0,2024-11-13 23:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,61.3,38.7,2024-11-13 23:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.7,36.3,2024-11-13 23:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.3,35.7,2024-11-13 23:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.7,36.3,2024-11-14 00:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.3,35.7,2024-11-14 00:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.5,35.5,2024-11-14 00:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.2,33.8,2024-11-14 00:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.9,35.1,2024-11-14 00:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.8,35.2,2024-11-14 00:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,34.7,65.3,2024-11-14 10:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.8,65.2,2024-11-14 10:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.4,63.6,2024-11-14 11:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.4,64.6,2024-11-14 11:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.5,63.5,2024-11-14 11:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.8,64.2,2024-11-14 11:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.5,64.5,2024-11-14 11:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.7,64.3,2024-11-14 11:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.7,64.3,2024-11-14 12:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.6,64.4,2024-11-14 12:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.6,65.4,2024-11-14 12:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.3,65.7,2024-11-14 12:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.8,65.2,2024-11-14 12:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.2,64.8,2024-11-14 12:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.9,64.1,2024-11-14 13:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.1,63.9,2024-11-14 13:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.8,64.2,2024-11-14 13:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.8,63.2,2024-11-14 13:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.5,63.5,2024-11-14 13:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.3,63.7,2024-11-14 14:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.8,64.2,2024-11-14 14:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.8,63.2,2024-11-14 14:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.7,64.3,2024-11-14 14:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.5,63.5,2024-11-14 14:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.1,63.9,2024-11-14 14:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.5,64.5,2024-11-14 15:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.6,65.4,2024-11-14 15:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.9,64.1,2024-11-14 15:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.3,64.7,2024-11-14 15:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.9,65.1,2024-11-14 15:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.0,66.0,2024-11-14 16:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.6,63.4,2024-11-14 16:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.8,65.2,2024-11-14 16:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.9,64.1,2024-11-14 16:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.9,63.1,2024-11-14 17:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,37.0,63.0,2024-11-14 17:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,37.7,62.3,2024-11-14 17:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,37.2,62.8,2024-11-14 17:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,37.1,62.9,2024-11-14 17:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,42.0,58.0,2024-11-14 18:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,42.6,57.4,2024-11-14 18:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,42.6,57.4,2024-11-14 18:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,44.9,55.1,2024-11-14 18:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,45.0,55.0,2024-11-14 18:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,45.4,54.6,2024-11-14 18:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,45.1,54.9,2024-11-14 19:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,47.2,52.8,2024-11-14 19:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,47.0,53.0,2024-11-14 19:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,47.6,52.4,2024-11-14 19:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,47.5,52.5,2024-11-14 19:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,48.1,51.9,2024-11-14 19:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,48.6,51.4,2024-11-14 20:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,49.3,50.7,2024-11-14 20:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,50.2,49.8,2024-11-14 20:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,49.8,50.2,2024-11-14 20:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,51.7,48.3,2024-11-14 20:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,52.0,48.0,2024-11-14 21:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,52.6,47.4,2024-11-14 21:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,51.9,48.1,2024-11-14 21:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,53.1,46.9,2024-11-14 21:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,54.0,46.0,2024-11-14 21:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,53.8,46.2,2024-11-14 21:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,54.3,45.7,2024-11-14 22:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,56.9,43.1,2024-11-14 22:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,57.2,42.8,2024-11-14 22:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,58.8,41.2,2024-11-14 22:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,58.8,41.2,2024-11-14 22:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,59.5,40.5,2024-11-14 22:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,60.6,39.4,2024-11-14 23:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,61.3,38.7,2024-11-14 23:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,62.2,37.8,2024-11-14 23:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,62.4,37.6,2024-11-14 23:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.0,37.0,2024-11-14 23:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,62.8,37.2,2024-11-14 23:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.2,36.8,2024-11-15 00:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.3,35.7,2024-11-15 00:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.3,34.7,2024-11-15 00:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.1,33.9,2024-11-15 00:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.6,35.4,2024-11-15 00:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.4,33.6,2024-11-15 01:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.2,33.8,2024-11-15 01:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.9,33.1,2024-11-15 01:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,67.1,32.9,2024-11-15 01:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,67.3,32.7,2024-11-15 01:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.8,33.2,2024-11-15 01:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,67.6,32.4,2024-11-15 02:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.7,33.3,2024-11-15 02:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,67.2,32.8,2024-11-15 02:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,67.1,32.9,2024-11-15 02:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,67.3,32.7,2024-11-15 02:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,67.2,32.8,2024-11-15 03:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,67.4,32.6,2024-11-15 03:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,67.2,32.8,2024-11-15 03:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,67.3,32.7,2024-11-15 03:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.4,33.6,2024-11-15 04:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,68.1,31.9,2024-11-15 04:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,68.4,31.6,2024-11-15 04:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,68.1,31.9,2024-11-15 04:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.9,33.1,2024-11-15 04:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,67.0,33.0,2024-11-15 04:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.9,33.1,2024-11-15 05:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.7,34.3,2024-11-15 05:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.2,34.8,2024-11-15 05:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.2,35.8,2024-11-15 05:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.5,35.5,2024-11-15 06:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.7,36.3,2024-11-15 06:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.3,36.7,2024-11-15 06:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.0,37.0,2024-11-15 06:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,62.7,37.3,2024-11-15 06:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,61.0,39.0,2024-11-15 06:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,40.1,59.9,2024-11-15 07:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,31.8,68.2,2024-11-15 07:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,32.5,67.5,2024-11-15 07:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,33.0,67.0,2024-11-15 07:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,32.8,67.2,2024-11-15 07:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,33.7,66.3,2024-11-15 07:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,35.4,64.6,2024-11-15 08:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3000,3500,33.7,66.3,2024-11-15 08:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3000,3500,34.3,65.7,2024-11-15 08:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,34.7,65.3,2024-11-15 08:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,36.4,63.6,2024-11-15 09:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,34.3,65.7,2024-11-15 09:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,35.6,64.4,2024-11-15 09:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.8,65.2,2024-11-15 09:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.6,65.4,2024-11-15 10:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,34.1,65.9,2024-11-15 10:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.0,65.0,2024-11-15 10:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.4,65.6,2024-11-15 10:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.8,65.2,2024-11-15 10:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.0,66.0,2024-11-15 10:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.1,65.9,2024-11-15 11:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.8,64.2,2024-11-15 11:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.6,63.4,2024-11-15 11:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.8,65.2,2024-11-15 11:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.4,65.6,2024-11-15 11:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.2,64.8,2024-11-15 11:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.9,65.1,2024-11-15 12:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.4,65.6,2024-11-15 12:10
