ÇÖ½ºÆÌ Àå¼Ò¸í,½Ç½Ã°£ ÀÎ±¸ÇöÈ²,Àå¼Ò È¥Àâµµ ÁöÇ¥,½Ç½Ã°£ ÀÎ±¸ ÁöÇ¥ ÃÖ¼Ò°ª,½Ç½Ã°£ ÀÎ±¸ ÁöÇ¥ ÃÖ´ë°ª,»óÁÖ ÀÎ±¸ ºñÀ²,ºñ»óÁÖ ÀÎ±¸ ºñÀ²,½Ç½Ã°£ ÀÎ±¸ µ¥ÀÌÅÍ ¾÷µ¥ÀÌÆ® ½Ã°£
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.8,65.2,2024-11-15 12:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.7,65.3,2024-11-15 12:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.1,65.9,2024-11-15 12:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.8,65.2,2024-11-15 12:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.0,66.0,2024-11-15 13:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.1,63.9,2024-11-15 13:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.3,65.7,2024-11-15 13:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.1,63.9,2024-11-15 13:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.8,65.2,2024-11-15 13:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.3,63.7,2024-11-15 13:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.2,63.8,2024-11-15 14:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.7,65.3,2024-11-15 14:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.0,65.0,2024-11-15 14:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.9,65.1,2024-11-15 14:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.5,64.5,2024-11-15 14:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.4,65.6,2024-11-15 14:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,34.0,66.0,2024-11-15 15:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,33.0,67.0,2024-11-15 15:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,34.1,65.9,2024-11-15 15:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,33.8,66.2,2024-11-15 15:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.0,66.0,2024-11-15 15:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,33.3,66.7,2024-11-15 15:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,33.3,66.7,2024-11-15 16:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,32.8,67.2,2024-11-15 16:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,32.4,67.6,2024-11-15 17:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,32.8,67.2,2024-11-15 17:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,33.4,66.6,2024-11-15 17:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,34.5,65.5,2024-11-15 17:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,33.9,66.1,2024-11-15 17:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,34.2,65.8,2024-11-15 17:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,34.9,65.1,2024-11-15 18:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,41.4,58.6,2024-11-15 18:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,43.0,57.0,2024-11-15 18:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,44.2,55.8,2024-11-15 18:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,42.8,57.2,2024-11-15 18:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,45.4,54.6,2024-11-15 19:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,45.3,54.7,2024-11-15 19:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,45.5,54.5,2024-11-15 19:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,46.1,53.9,2024-11-15 19:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,46.2,53.8,2024-11-15 19:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,47.3,52.7,2024-11-15 20:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,48.1,51.9,2024-11-15 20:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,46.3,53.7,2024-11-15 20:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,47.5,52.5,2024-11-15 20:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,47.6,52.4,2024-11-15 20:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,50.0,50.0,2024-11-15 20:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,49.9,50.1,2024-11-15 21:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,50.0,50.0,2024-11-15 21:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,49.9,50.1,2024-11-15 21:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,51.2,48.8,2024-11-15 21:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,51.1,48.9,2024-11-15 21:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,51.0,49.0,2024-11-15 22:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,52.3,47.7,2024-11-15 22:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,53.4,46.6,2024-11-15 22:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,55.3,44.7,2024-11-15 22:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,55.9,44.1,2024-11-15 23:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,57.3,42.7,2024-11-15 23:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,57.5,42.5,2024-11-15 23:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,57.9,42.1,2024-11-15 23:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,58.4,41.6,2024-11-15 23:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,59.1,40.9,2024-11-15 23:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,60.1,39.9,2024-11-16 00:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,59.8,40.2,2024-11-16 00:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,60.5,39.5,2024-11-16 00:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,60.2,39.8,2024-11-16 00:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,60.8,39.2,2024-11-16 00:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,61.9,38.1,2024-11-16 00:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,62.4,37.6,2024-11-16 01:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,62.8,37.2,2024-11-16 01:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,62.9,37.1,2024-11-16 01:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.6,36.4,2024-11-16 01:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.4,35.6,2024-11-16 01:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.3,35.7,2024-11-16 02:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.5,34.5,2024-11-16 02:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.1,35.9,2024-11-16 02:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.9,34.1,2024-11-16 02:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.0,35.0,2024-11-16 02:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.0,35.0,2024-11-16 02:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.3,34.7,2024-11-16 03:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.5,34.5,2024-11-16 03:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.0,35.0,2024-11-16 03:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.9,34.1,2024-11-16 03:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.5,34.5,2024-11-16 04:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.3,34.7,2024-11-16 04:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.8,34.2,2024-11-16 04:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.3,34.7,2024-11-16 04:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.7,35.3,2024-11-16 05:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.9,34.1,2024-11-16 05:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.1,35.9,2024-11-16 05:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.6,35.4,2024-11-16 05:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.2,36.8,2024-11-16 06:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.3,36.7,2024-11-16 06:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.8,36.2,2024-11-16 06:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.9,36.1,2024-11-16 06:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,62.3,37.7,2024-11-16 06:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,61.6,38.4,2024-11-16 06:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,61.1,38.9,2024-11-16 07:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,30.2,69.8,2024-11-16 07:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,31.0,69.0,2024-11-16 07:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,30.6,69.4,2024-11-16 07:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,30.8,69.2,2024-11-16 07:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,30.7,69.3,2024-11-16 08:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,31.0,69.0,2024-11-16 08:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,30.7,69.3,2024-11-16 08:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,30.0,70.0,2024-11-16 08:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,31.0,69.0,2024-11-16 08:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,30.4,69.6,2024-11-16 08:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,31.2,68.8,2024-11-16 09:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,30.3,69.7,2024-11-16 09:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,29.0,71.0,2024-11-16 09:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,29.0,71.0,2024-11-16 09:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,28.8,71.2,2024-11-16 10:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,28.9,71.1,2024-11-16 10:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,27.4,72.6,2024-11-16 10:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,27.6,72.4,2024-11-16 10:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,27.4,72.6,2024-11-16 10:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,28.3,71.7,2024-11-16 10:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,27.0,73.0,2024-11-16 11:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,26.6,73.4,2024-11-16 11:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,26.7,73.3,2024-11-16 11:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,26.7,73.3,2024-11-16 11:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,25.5,74.5,2024-11-16 11:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,26.4,73.6,2024-11-16 11:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,25.0,75.0,2024-11-16 12:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,26.2,73.8,2024-11-16 12:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,26.2,73.8,2024-11-16 12:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,26.3,73.7,2024-11-16 12:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,26.1,73.9,2024-11-16 13:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,25.9,74.1,2024-11-16 13:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,25.4,74.6,2024-11-16 13:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,24.4,75.6,2024-11-16 13:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,24.4,75.6,2024-11-16 13:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,24.7,75.3,2024-11-16 13:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,24.0,76.0,2024-11-16 14:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,24.4,75.6,2024-11-16 14:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,24.6,75.4,2024-11-16 14:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,23.8,76.2,2024-11-16 14:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,24.8,75.2,2024-11-16 14:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,27.2,72.8,2024-11-16 15:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,27.2,72.8,2024-11-16 15:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,27.5,72.5,2024-11-16 15:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,27.6,72.4,2024-11-16 15:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,27.1,72.9,2024-11-16 15:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,27.2,72.8,2024-11-16 15:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,27.9,72.1,2024-11-16 16:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,27.9,72.1,2024-11-16 16:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,27.5,72.5,2024-11-16 16:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,28.3,71.7,2024-11-16 16:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,28.9,71.1,2024-11-16 16:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,29.4,70.6,2024-11-16 16:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,29.4,70.6,2024-11-16 17:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,29.3,70.7,2024-11-16 17:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,28.2,71.8,2024-11-16 17:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,29.6,70.4,2024-11-16 17:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,30.5,69.5,2024-11-16 17:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,46.4,53.6,2024-11-16 18:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,46.6,53.4,2024-11-16 18:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,46.9,53.1,2024-11-16 18:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,46.9,53.1,2024-11-16 18:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,46.8,53.2,2024-11-16 18:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,47.3,52.7,2024-11-16 19:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,47.5,52.5,2024-11-16 19:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,47.6,52.4,2024-11-16 19:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,46.8,53.2,2024-11-16 19:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,47.7,52.3,2024-11-16 19:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,48.7,51.3,2024-11-16 19:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,49.2,50.8,2024-11-16 20:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,49.7,50.3,2024-11-16 20:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,49.7,50.3,2024-11-16 20:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,49.5,50.5,2024-11-16 20:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,50.8,49.2,2024-11-16 20:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,49.5,50.5,2024-11-16 20:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,51.7,48.3,2024-11-16 21:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,52.5,47.5,2024-11-16 21:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,52.2,47.8,2024-11-16 21:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,52.7,47.3,2024-11-16 21:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,53.7,46.3,2024-11-16 21:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,53.1,46.9,2024-11-16 22:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,54.1,45.9,2024-11-16 22:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,54.6,45.4,2024-11-16 22:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,55.2,44.8,2024-11-16 22:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,56.6,43.4,2024-11-16 22:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,57.0,43.0,2024-11-16 22:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,56.6,43.4,2024-11-16 23:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,58.8,41.2,2024-11-16 23:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,59.2,40.8,2024-11-16 23:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,58.6,41.4,2024-11-16 23:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,58.8,41.2,2024-11-17 00:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,59.1,40.9,2024-11-17 00:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,61.4,38.6,2024-11-17 00:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,61.9,38.1,2024-11-17 00:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,62.2,37.8,2024-11-17 01:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.1,36.9,2024-11-17 01:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.6,36.4,2024-11-17 01:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.1,36.9,2024-11-17 01:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.5,36.5,2024-11-17 01:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.5,36.5,2024-11-17 01:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.7,36.3,2024-11-17 02:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.5,36.5,2024-11-17 02:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.1,35.9,2024-11-17 02:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.7,35.3,2024-11-17 02:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.6,34.4,2024-11-17 03:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.3,35.7,2024-11-17 03:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.3,35.7,2024-11-17 03:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.2,35.8,2024-11-17 03:30
