ÇÖ½ºÆÌ Àå¼Ò¸í,½Ç½Ã°£ ÀÎ±¸ÇöÈ²,Àå¼Ò È¥Àâµµ ÁöÇ¥,½Ç½Ã°£ ÀÎ±¸ ÁöÇ¥ ÃÖ¼Ò°ª,½Ç½Ã°£ ÀÎ±¸ ÁöÇ¥ ÃÖ´ë°ª,»óÁÖ ÀÎ±¸ ºñÀ²,ºñ»óÁÖ ÀÎ±¸ ºñÀ²,½Ç½Ã°£ ÀÎ±¸ µ¥ÀÌÅÍ ¾÷µ¥ÀÌÆ® ½Ã°£
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.7,36.3,2024-11-17 03:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.3,35.7,2024-11-17 03:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.6,35.4,2024-11-17 04:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.4,35.6,2024-11-17 04:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.2,35.8,2024-11-17 04:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.3,35.7,2024-11-17 04:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.4,35.6,2024-11-17 04:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.8,36.2,2024-11-17 05:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.5,36.5,2024-11-17 05:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.1,36.9,2024-11-17 05:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,62.3,37.7,2024-11-17 05:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.0,37.0,2024-11-17 05:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,62.8,37.2,2024-11-17 06:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,62.4,37.6,2024-11-17 06:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,62.1,37.9,2024-11-17 06:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,61.7,38.3,2024-11-17 06:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,61.8,38.2,2024-11-17 06:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,60.7,39.3,2024-11-17 06:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,30.8,69.2,2024-11-17 07:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,30.5,69.5,2024-11-17 07:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,31.5,68.5,2024-11-17 07:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,30.1,69.9,2024-11-17 07:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,30.6,69.4,2024-11-17 08:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,29.9,70.1,2024-11-17 08:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,30.8,69.2,2024-11-17 08:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,29.6,70.4,2024-11-17 08:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,29.2,70.8,2024-11-17 08:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,30.6,69.4,2024-11-17 08:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,29.7,70.3,2024-11-17 09:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,29.7,70.3,2024-11-17 09:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,28.4,71.6,2024-11-17 09:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,29.2,70.8,2024-11-17 09:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,29.4,70.6,2024-11-17 09:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,28.6,71.4,2024-11-17 09:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,27.1,72.9,2024-11-17 10:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,28.2,71.8,2024-11-17 10:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,27.8,72.2,2024-11-17 10:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,26.0,74.0,2024-11-17 10:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,27.1,72.9,2024-11-17 10:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,27.3,72.7,2024-11-17 10:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,26.8,73.2,2024-11-17 11:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,25.6,74.4,2024-11-17 11:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,27.1,72.9,2024-11-17 11:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,26.0,74.0,2024-11-17 11:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,26.6,73.4,2024-11-17 11:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,26.4,73.6,2024-11-17 11:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,25.9,74.1,2024-11-17 12:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,25.7,74.3,2024-11-17 12:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,25.7,74.3,2024-11-17 12:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,25.5,74.5,2024-11-17 12:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,25.3,74.7,2024-11-17 12:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,25.1,74.9,2024-11-17 13:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,25.6,74.4,2024-11-17 13:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,24.9,75.1,2024-11-17 13:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,25.6,74.4,2024-11-17 13:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,25.4,74.6,2024-11-17 14:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,25.2,74.8,2024-11-17 14:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,24.9,75.1,2024-11-17 14:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,23.7,76.3,2024-11-17 14:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,24.1,75.9,2024-11-17 15:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,23.8,76.2,2024-11-17 15:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,23.6,76.4,2024-11-17 15:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,23.5,76.5,2024-11-17 15:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,23.7,76.3,2024-11-17 15:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,24.0,76.0,2024-11-17 15:50
ºÏ¼­¿ï²ÞÀÇ½£,,º¸Åë,5000,5500,23.5,76.5,2024-11-17 16:00
ºÏ¼­¿ï²ÞÀÇ½£,,º¸Åë,5000,5500,24.9,75.1,2024-11-17 16:10
ºÏ¼­¿ï²ÞÀÇ½£,,º¸Åë,5500,6000,24.5,75.5,2024-11-17 16:20
ºÏ¼­¿ï²ÞÀÇ½£,,º¸Åë,5000,5500,24.6,75.4,2024-11-17 16:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,25.3,74.7,2024-11-17 16:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,25.3,74.7,2024-11-17 16:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,26.7,73.3,2024-11-17 17:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,26.8,73.2,2024-11-17 17:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,27.5,72.5,2024-11-17 17:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,28.0,72.0,2024-11-17 17:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,29.4,70.6,2024-11-17 17:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,43.8,56.2,2024-11-17 18:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,47.9,52.1,2024-11-17 18:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,47.9,52.1,2024-11-17 18:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,47.8,52.2,2024-11-17 18:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,48.4,51.6,2024-11-17 18:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,48.8,51.2,2024-11-17 19:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,49.5,50.5,2024-11-17 19:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,49.9,50.1,2024-11-17 19:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,49.3,50.7,2024-11-17 19:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,52.7,47.3,2024-11-17 20:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,54.2,45.8,2024-11-17 20:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,53.2,46.8,2024-11-17 20:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,51.7,48.3,2024-11-17 20:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,53.8,46.2,2024-11-17 20:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,54.2,45.8,2024-11-17 21:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,55.2,44.8,2024-11-17 21:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,56.5,43.5,2024-11-17 21:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,56.0,44.0,2024-11-17 21:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,55.7,44.3,2024-11-17 21:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,56.5,43.5,2024-11-17 21:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,58.4,41.6,2024-11-17 22:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,59.0,41.0,2024-11-17 22:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,59.4,40.6,2024-11-17 22:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,60.2,39.8,2024-11-17 22:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,60.0,40.0,2024-11-17 22:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,61.6,38.4,2024-11-17 23:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,62.8,37.2,2024-11-17 23:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.3,36.7,2024-11-17 23:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.9,36.1,2024-11-17 23:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,62.8,37.2,2024-11-17 23:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,63.5,36.5,2024-11-18 00:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.0,36.0,2024-11-18 00:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,64.4,35.6,2024-11-18 00:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.3,34.7,2024-11-18 00:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.2,33.8,2024-11-18 00:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.3,33.7,2024-11-18 01:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.6,34.4,2024-11-18 01:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.6,34.4,2024-11-18 01:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.5,34.5,2024-11-18 01:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.6,33.4,2024-11-18 01:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.8,35.2,2024-11-18 01:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.2,33.8,2024-11-18 02:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.6,34.4,2024-11-18 02:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,67.6,32.4,2024-11-18 02:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.0,34.0,2024-11-18 02:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.7,33.3,2024-11-18 02:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.9,34.1,2024-11-18 03:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,67.1,32.9,2024-11-18 03:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.0,34.0,2024-11-18 03:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.9,34.1,2024-11-18 03:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.3,34.7,2024-11-18 03:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.5,34.5,2024-11-18 04:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.7,34.3,2024-11-18 04:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.7,35.3,2024-11-18 04:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.0,34.0,2024-11-18 04:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.8,35.2,2024-11-18 04:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.4,34.6,2024-11-18 04:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.3,34.7,2024-11-18 05:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.1,34.9,2024-11-18 05:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.2,34.8,2024-11-18 05:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.1,35.9,2024-11-18 05:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.9,36.1,2024-11-18 05:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,62.3,37.7,2024-11-18 05:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.0,37.0,2024-11-18 06:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,62.7,37.3,2024-11-18 06:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,61.8,38.2,2024-11-18 06:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,60.8,39.2,2024-11-18 06:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,60.9,39.1,2024-11-18 06:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,61.2,38.8,2024-11-18 06:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,31.7,68.3,2024-11-18 07:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,32.9,67.1,2024-11-18 07:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,32.8,67.2,2024-11-18 07:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,33.4,66.6,2024-11-18 08:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,33.3,66.7,2024-11-18 08:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,33.1,66.9,2024-11-18 08:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,34.8,65.2,2024-11-18 08:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,35.0,65.0,2024-11-18 08:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,35.9,64.1,2024-11-18 08:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,35.4,64.6,2024-11-18 09:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.0,64.0,2024-11-18 09:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.6,63.4,2024-11-18 09:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.2,63.8,2024-11-18 10:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.2,63.8,2024-11-18 10:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.1,63.9,2024-11-18 10:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.8,64.2,2024-11-18 10:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.6,63.4,2024-11-18 10:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.7,63.3,2024-11-18 11:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.1,63.9,2024-11-18 11:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.0,64.0,2024-11-18 11:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.7,63.3,2024-11-18 11:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.3,63.7,2024-11-18 11:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.1,63.9,2024-11-18 11:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,37.0,63.0,2024-11-18 12:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.4,63.6,2024-11-18 12:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,37.5,62.5,2024-11-18 12:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,38.2,61.8,2024-11-18 12:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.7,63.3,2024-11-18 12:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.9,63.1,2024-11-18 12:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,37.9,62.1,2024-11-18 13:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,37.9,62.1,2024-11-18 13:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,38.0,62.0,2024-11-18 13:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.4,63.6,2024-11-18 13:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,37.8,62.2,2024-11-18 14:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,37.8,62.2,2024-11-18 14:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,37.4,62.6,2024-11-18 14:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.4,63.6,2024-11-18 14:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.6,63.4,2024-11-18 14:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.0,64.0,2024-11-18 15:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.2,63.8,2024-11-18 15:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.5,63.5,2024-11-18 15:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.5,64.5,2024-11-18 15:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,37.1,62.9,2024-11-18 15:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,37.5,62.5,2024-11-18 16:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,38.4,61.6,2024-11-18 16:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,38.4,61.6,2024-11-18 16:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,37.1,62.9,2024-11-18 16:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,37.7,62.3,2024-11-18 16:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,35.9,64.1,2024-11-18 17:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,37.0,63.0,2024-11-18 17:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,37.2,62.8,2024-11-18 17:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,35.9,64.1,2024-11-18 17:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,35.4,64.6,2024-11-18 17:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,41.1,58.9,2024-11-18 18:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,44.0,56.0,2024-11-18 18:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,44.0,56.0,2024-11-18 18:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,44.8,55.2,2024-11-18 18:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,45.6,54.4,2024-11-18 18:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,46.9,53.1,2024-11-18 18:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,46.4,53.6,2024-11-18 19:05
