ÇÖ½ºÆÌ Àå¼Ò¸í,½Ç½Ã°£ ÀÎ±¸ÇöÈ²,Àå¼Ò È¥Àâµµ ÁöÇ¥,½Ç½Ã°£ ÀÎ±¸ ÁöÇ¥ ÃÖ¼Ò°ª,½Ç½Ã°£ ÀÎ±¸ ÁöÇ¥ ÃÖ´ë°ª,»óÁÖ ÀÎ±¸ ºñÀ²,ºñ»óÁÖ ÀÎ±¸ ºñÀ²,½Ç½Ã°£ ÀÎ±¸ µ¥ÀÌÅÍ ¾÷µ¥ÀÌÆ® ½Ã°£
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,47.8,52.2,2024-11-18 19:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,49.4,50.6,2024-11-18 19:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,50.8,49.2,2024-11-18 19:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,49.6,50.4,2024-11-18 20:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,49.3,50.7,2024-11-18 20:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,51.8,48.2,2024-11-18 20:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,52.7,47.3,2024-11-18 20:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,54.1,45.9,2024-11-18 20:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,52.7,47.3,2024-11-18 21:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,55.1,44.9,2024-11-18 21:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,54.8,45.2,2024-11-18 21:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,54.2,45.8,2024-11-18 21:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,56.4,43.6,2024-11-18 22:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,56.5,43.5,2024-11-18 22:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,57.3,42.7,2024-11-18 22:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,59.3,40.7,2024-11-18 22:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,58.3,41.7,2024-11-18 22:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,59.5,40.5,2024-11-18 22:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,60.0,40.0,2024-11-18 23:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,61.0,39.0,2024-11-18 23:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,60.6,39.4,2024-11-18 23:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,62.7,37.3,2024-11-18 23:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,62.7,37.3,2024-11-18 23:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.3,36.7,2024-11-18 23:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.1,35.9,2024-11-19 00:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.5,35.5,2024-11-19 00:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.1,36.9,2024-11-19 00:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.0,37.0,2024-11-19 00:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.4,35.6,2024-11-19 00:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.9,36.1,2024-11-19 01:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.5,35.5,2024-11-19 01:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.7,35.3,2024-11-19 01:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.3,34.7,2024-11-19 01:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.4,34.6,2024-11-19 01:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,68.1,31.9,2024-11-19 02:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,67.3,32.7,2024-11-19 02:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,68.1,31.9,2024-11-19 02:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,68.6,31.4,2024-11-19 02:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,68.4,31.6,2024-11-19 02:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,68.4,31.6,2024-11-19 02:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,68.9,31.1,2024-11-19 03:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,67.8,32.2,2024-11-19 03:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,67.4,32.6,2024-11-19 03:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,67.5,32.5,2024-11-19 03:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,67.9,32.1,2024-11-19 03:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,67.9,32.1,2024-11-19 03:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,67.6,32.4,2024-11-19 04:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,67.3,32.7,2024-11-19 04:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,67.1,32.9,2024-11-19 04:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.6,33.4,2024-11-19 04:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,68.1,31.9,2024-11-19 05:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.7,33.3,2024-11-19 05:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.9,33.1,2024-11-19 05:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.3,33.7,2024-11-19 05:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.1,34.9,2024-11-19 05:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.8,35.2,2024-11-19 05:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.1,34.9,2024-11-19 06:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.1,35.9,2024-11-19 06:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.6,36.4,2024-11-19 06:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.8,36.2,2024-11-19 06:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,62.1,37.9,2024-11-19 06:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,62.1,37.9,2024-11-19 06:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,59.5,40.5,2024-11-19 07:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,32.1,67.9,2024-11-19 07:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,32.2,67.8,2024-11-19 07:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,32.3,67.7,2024-11-19 07:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,33.7,66.3,2024-11-19 07:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,33.0,67.0,2024-11-19 08:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,32.5,67.5,2024-11-19 08:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,34.1,65.9,2024-11-19 08:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,33.0,67.0,2024-11-19 08:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,34.9,65.1,2024-11-19 08:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,35.4,64.6,2024-11-19 08:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,35.8,64.2,2024-11-19 09:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,37.0,63.0,2024-11-19 09:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.7,63.3,2024-11-19 09:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.6,63.4,2024-11-19 09:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.2,63.8,2024-11-19 09:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.9,64.1,2024-11-19 09:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,36.3,63.7,2024-11-19 10:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.2,63.8,2024-11-19 10:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.8,64.2,2024-11-19 10:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.8,64.2,2024-11-19 10:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.8,63.2,2024-11-19 11:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.9,64.1,2024-11-19 11:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,37.1,62.9,2024-11-19 11:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.7,63.3,2024-11-19 11:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.2,63.8,2024-11-19 11:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.6,64.4,2024-11-19 11:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.3,64.7,2024-11-19 12:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.4,63.6,2024-11-19 12:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.4,63.6,2024-11-19 12:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,37.3,62.7,2024-11-19 12:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,37.5,62.5,2024-11-19 12:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.0,64.0,2024-11-19 12:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,37.1,62.9,2024-11-19 13:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,37.4,62.6,2024-11-19 13:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,38.2,61.8,2024-11-19 13:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,37.6,62.4,2024-11-19 13:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.6,63.4,2024-11-19 13:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.7,63.3,2024-11-19 13:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,33.3,66.7,2024-11-19 14:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.3,63.7,2024-11-19 14:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.3,65.7,2024-11-19 14:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.9,65.1,2024-11-19 14:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.0,65.0,2024-11-19 15:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.2,65.8,2024-11-19 15:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.5,65.5,2024-11-19 15:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.9,65.1,2024-11-19 15:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.4,64.6,2024-11-19 15:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.6,65.4,2024-11-19 15:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,33.9,66.1,2024-11-19 16:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,34.6,65.4,2024-11-19 16:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,34.3,65.7,2024-11-19 16:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,35.5,64.5,2024-11-19 16:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,35.3,64.7,2024-11-19 16:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,34.2,65.8,2024-11-19 16:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,35.1,64.9,2024-11-19 17:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,35.6,64.4,2024-11-19 17:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,36.4,63.6,2024-11-19 17:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,36.8,63.2,2024-11-19 17:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,35.9,64.1,2024-11-19 17:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,42.0,58.0,2024-11-19 18:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,42.6,57.4,2024-11-19 18:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,44.5,55.5,2024-11-19 18:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,43.6,56.4,2024-11-19 18:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,45.4,54.6,2024-11-19 18:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,43.9,56.1,2024-11-19 18:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,44.9,55.1,2024-11-19 19:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,46.2,53.8,2024-11-19 19:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,45.5,54.5,2024-11-19 19:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,48.6,51.4,2024-11-19 20:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,47.2,52.8,2024-11-19 20:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,49.3,50.7,2024-11-19 20:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,50.6,49.4,2024-11-19 20:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,50.9,49.1,2024-11-19 20:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,49.3,50.7,2024-11-19 20:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,53.1,46.9,2024-11-19 21:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,53.8,46.2,2024-11-19 21:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,54.5,45.5,2024-11-19 21:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,54.9,45.1,2024-11-19 21:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,56.5,43.5,2024-11-19 22:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,58.3,41.7,2024-11-19 22:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,56.7,43.3,2024-11-19 22:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,57.7,42.3,2024-11-19 22:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,59.9,40.1,2024-11-19 22:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,59.8,40.2,2024-11-19 22:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,59.6,40.4,2024-11-19 23:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,60.8,39.2,2024-11-19 23:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,62.4,37.6,2024-11-19 23:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,62.8,37.2,2024-11-19 23:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.7,36.3,2024-11-19 23:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.2,36.8,2024-11-20 00:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.1,35.9,2024-11-20 00:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.7,36.3,2024-11-20 00:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.9,35.1,2024-11-20 00:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.4,35.6,2024-11-20 00:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.0,35.0,2024-11-20 01:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.5,33.5,2024-11-20 01:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.5,33.5,2024-11-20 01:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.2,33.8,2024-11-20 01:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,67.3,32.7,2024-11-20 01:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,67.3,32.7,2024-11-20 01:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.0,34.0,2024-11-20 02:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.7,33.3,2024-11-20 02:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,67.3,32.7,2024-11-20 02:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.7,33.3,2024-11-20 02:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.7,33.3,2024-11-20 03:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.1,33.9,2024-11-20 03:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.1,33.9,2024-11-20 03:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,67.2,32.8,2024-11-20 03:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,67.4,32.6,2024-11-20 03:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,67.0,33.0,2024-11-20 03:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,67.6,32.4,2024-11-20 04:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.2,33.8,2024-11-20 04:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.0,34.0,2024-11-20 04:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.9,33.1,2024-11-20 04:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.8,33.2,2024-11-20 04:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.3,33.7,2024-11-20 04:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.1,33.9,2024-11-20 05:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.3,33.7,2024-11-20 05:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.0,35.0,2024-11-20 05:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.0,35.0,2024-11-20 05:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.8,36.2,2024-11-20 05:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.5,36.5,2024-11-20 06:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.3,35.7,2024-11-20 06:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,61.8,38.2,2024-11-20 06:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,61.7,38.3,2024-11-20 06:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,61.4,38.6,2024-11-20 06:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,59.8,40.2,2024-11-20 06:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,39.7,60.3,2024-11-20 07:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,32.0,68.0,2024-11-20 07:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,32.1,67.9,2024-11-20 07:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,32.6,67.4,2024-11-20 07:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,32.1,67.9,2024-11-20 07:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,32.8,67.2,2024-11-20 07:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,31.6,68.4,2024-11-20 08:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,33.3,66.7,2024-11-20 08:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,33.8,66.2,2024-11-20 08:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,34.0,66.0,2024-11-20 08:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,35.3,64.7,2024-11-20 08:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,36.6,63.4,2024-11-20 09:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,37.6,62.4,2024-11-20 09:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.9,65.1,2024-11-20 09:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,37.5,62.5,2024-11-20 09:40
