ÇÖ½ºÆÌ Àå¼Ò¸í,½Ç½Ã°£ ÀÎ±¸ÇöÈ²,Àå¼Ò È¥Àâµµ ÁöÇ¥,½Ç½Ã°£ ÀÎ±¸ ÁöÇ¥ ÃÖ¼Ò°ª,½Ç½Ã°£ ÀÎ±¸ ÁöÇ¥ ÃÖ´ë°ª,»óÁÖ ÀÎ±¸ ºñÀ²,ºñ»óÁÖ ÀÎ±¸ ºñÀ²,½Ç½Ã°£ ÀÎ±¸ µ¥ÀÌÅÍ ¾÷µ¥ÀÌÆ® ½Ã°£
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,35.9,64.1,2024-11-20 09:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,34.8,65.2,2024-11-20 10:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.5,63.5,2024-11-20 10:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.9,63.1,2024-11-20 10:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.8,64.2,2024-11-20 10:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.1,64.9,2024-11-20 10:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.4,64.6,2024-11-20 10:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.1,64.9,2024-11-20 11:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.8,64.2,2024-11-20 11:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.1,64.9,2024-11-20 11:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.8,64.2,2024-11-20 11:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.2,64.8,2024-11-20 11:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.1,63.9,2024-11-20 12:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.3,64.7,2024-11-20 12:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.2,63.8,2024-11-20 12:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.9,64.1,2024-11-20 12:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.2,65.8,2024-11-20 12:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.2,64.8,2024-11-20 12:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.5,64.5,2024-11-20 13:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.2,63.8,2024-11-20 13:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.1,63.9,2024-11-20 13:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.7,63.3,2024-11-20 13:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.2,63.8,2024-11-20 13:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.5,64.5,2024-11-20 13:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.5,63.5,2024-11-20 14:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.7,64.3,2024-11-20 14:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.2,63.8,2024-11-20 14:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.9,64.1,2024-11-20 14:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.7,64.3,2024-11-20 14:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.0,64.0,2024-11-20 14:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.2,64.8,2024-11-20 15:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.1,64.9,2024-11-20 15:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.2,63.8,2024-11-20 15:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.9,63.1,2024-11-20 15:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,37.1,62.9,2024-11-20 16:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.9,64.1,2024-11-20 16:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,35.4,64.6,2024-11-20 16:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,34.7,65.3,2024-11-20 16:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,34.4,65.6,2024-11-20 16:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.8,64.2,2024-11-20 16:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.2,64.8,2024-11-20 17:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.3,64.7,2024-11-20 17:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,35.9,64.1,2024-11-20 17:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.1,63.9,2024-11-20 17:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.4,63.6,2024-11-20 17:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,36.4,63.6,2024-11-20 17:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,39.0,61.0,2024-11-20 18:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,44.0,56.0,2024-11-20 18:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,43.5,56.5,2024-11-20 18:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,45.8,54.2,2024-11-20 18:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,45.2,54.8,2024-11-20 18:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,46.6,53.4,2024-11-20 19:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,47.7,52.3,2024-11-20 19:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,46.7,53.3,2024-11-20 19:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,47.5,52.5,2024-11-20 19:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,48.7,51.3,2024-11-20 19:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,47.9,52.1,2024-11-20 19:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,50.1,49.9,2024-11-20 20:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3000,3500,50.4,49.6,2024-11-20 20:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,50.1,49.9,2024-11-20 20:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,49.5,50.5,2024-11-20 20:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,51.2,48.8,2024-11-20 20:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,52.0,48.0,2024-11-20 20:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,53.5,46.5,2024-11-20 21:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,53.3,46.7,2024-11-20 21:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,53.3,46.7,2024-11-20 21:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,56.0,44.0,2024-11-20 21:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,56.5,43.5,2024-11-20 22:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,57.3,42.7,2024-11-20 22:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,59.9,40.1,2024-11-20 22:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,60.0,40.0,2024-11-20 22:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,61.7,38.3,2024-11-20 23:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,62.7,37.3,2024-11-20 23:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,61.4,38.6,2024-11-20 23:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,62.1,37.9,2024-11-20 23:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,62.5,37.5,2024-11-20 23:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.2,35.8,2024-11-20 23:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.1,35.9,2024-11-21 00:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.7,35.3,2024-11-21 00:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.3,35.7,2024-11-21 00:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.6,34.4,2024-11-21 00:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.3,34.7,2024-11-21 00:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.0,35.0,2024-11-21 00:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.4,34.6,2024-11-21 01:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.6,33.4,2024-11-21 01:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,67.8,32.2,2024-11-21 01:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,68.0,32.0,2024-11-21 01:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.8,33.2,2024-11-21 01:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.3,33.7,2024-11-21 02:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,67.5,32.5,2024-11-21 02:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,67.3,32.7,2024-11-21 02:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,67.5,32.5,2024-11-21 02:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,68.4,31.6,2024-11-21 02:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,68.3,31.7,2024-11-21 03:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,67.9,32.1,2024-11-21 03:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.2,33.8,2024-11-21 03:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.0,34.0,2024-11-21 03:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.7,33.3,2024-11-21 03:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.0,34.0,2024-11-21 04:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,67.0,33.0,2024-11-21 04:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,67.8,32.2,2024-11-21 04:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.6,33.4,2024-11-21 04:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.9,33.1,2024-11-21 04:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.4,33.6,2024-11-21 05:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.6,33.4,2024-11-21 05:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.4,33.6,2024-11-21 05:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.3,33.7,2024-11-21 05:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.0,35.0,2024-11-21 05:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.3,36.7,2024-11-21 06:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.3,36.7,2024-11-21 06:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,62.3,37.7,2024-11-21 06:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,62.4,37.6,2024-11-21 06:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,62.0,38.0,2024-11-21 07:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,31.7,68.3,2024-11-21 07:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,31.7,68.3,2024-11-21 07:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,31.8,68.2,2024-11-21 07:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,33.3,66.7,2024-11-21 07:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,31.8,68.2,2024-11-21 07:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,34.1,65.9,2024-11-21 08:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,35.4,64.6,2024-11-21 08:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,35.9,64.1,2024-11-21 08:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,35.2,64.8,2024-11-21 08:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.8,63.2,2024-11-21 09:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.8,63.2,2024-11-21 09:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.2,63.8,2024-11-21 09:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.2,65.8,2024-11-21 09:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.2,63.8,2024-11-21 10:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.7,63.3,2024-11-21 10:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,37.2,62.8,2024-11-21 10:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.3,64.7,2024-11-21 10:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.9,65.1,2024-11-21 10:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.4,63.6,2024-11-21 11:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.4,63.6,2024-11-21 11:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,37.3,62.7,2024-11-21 11:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.8,64.2,2024-11-21 11:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.9,64.1,2024-11-21 11:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.6,65.4,2024-11-21 12:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3000,3500,35.9,64.1,2024-11-21 12:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.6,64.4,2024-11-21 12:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.5,64.5,2024-11-21 12:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3000,3500,35.2,64.8,2024-11-21 12:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.0,64.0,2024-11-21 12:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3000,3500,35.9,64.1,2024-11-21 13:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3000,3500,35.5,64.5,2024-11-21 13:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.2,64.8,2024-11-21 14:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3000,3500,37.1,62.9,2024-11-21 14:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3000,3500,36.8,63.2,2024-11-21 14:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3000,3500,36.3,63.7,2024-11-21 14:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3000,3500,36.4,63.6,2024-11-21 14:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3000,3500,35.9,64.1,2024-11-21 14:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.2,63.8,2024-11-21 15:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.7,65.3,2024-11-21 15:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.4,65.6,2024-11-21 15:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.8,65.2,2024-11-21 16:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.2,65.8,2024-11-21 16:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,33.4,66.6,2024-11-21 16:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.6,65.4,2024-11-21 16:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.9,64.1,2024-11-21 16:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.5,64.5,2024-11-21 17:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,37.3,62.7,2024-11-21 17:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.8,63.2,2024-11-21 17:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,37.0,63.0,2024-11-21 17:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,37.7,62.3,2024-11-21 17:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,42.0,58.0,2024-11-21 18:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,44.2,55.8,2024-11-21 18:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,47.5,52.5,2024-11-21 18:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,47.2,52.8,2024-11-21 18:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,46.5,53.5,2024-11-21 19:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,47.8,52.2,2024-11-21 19:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,49.6,50.4,2024-11-21 19:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,48.5,51.5,2024-11-21 20:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,50.5,49.5,2024-11-21 20:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,52.2,47.8,2024-11-21 20:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,52.7,47.3,2024-11-21 21:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,52.8,47.2,2024-11-21 21:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,54.6,45.4,2024-11-21 21:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,55.1,44.9,2024-11-21 21:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,55.5,44.5,2024-11-21 21:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,56.7,43.3,2024-11-21 22:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,56.3,43.7,2024-11-21 22:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,58.9,41.1,2024-11-21 22:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,58.2,41.8,2024-11-21 22:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,58.2,41.8,2024-11-21 22:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,58.8,41.2,2024-11-21 22:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,60.3,39.7,2024-11-21 23:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,62.0,38.0,2024-11-21 23:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,62.0,38.0,2024-11-21 23:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.0,37.0,2024-11-21 23:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,62.6,37.4,2024-11-21 23:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.6,36.4,2024-11-22 00:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.9,36.1,2024-11-22 00:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.5,35.5,2024-11-22 00:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.1,34.9,2024-11-22 00:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.3,34.7,2024-11-22 01:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.1,33.9,2024-11-22 01:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.6,33.4,2024-11-22 01:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.0,34.0,2024-11-22 01:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,68.2,31.8,2024-11-22 01:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,67.1,32.9,2024-11-22 01:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,67.8,32.2,2024-11-22 02:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,67.9,32.1,2024-11-22 02:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,68.0,32.0,2024-11-22 02:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,68.1,31.9,2024-11-22 02:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,67.6,32.4,2024-11-22 02:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.8,33.2,2024-11-22 03:15
