ÇÖ½ºÆÌ Àå¼Ò¸í,½Ç½Ã°£ ÀÎ±¸ÇöÈ²,Àå¼Ò È¥Àâµµ ÁöÇ¥,½Ç½Ã°£ ÀÎ±¸ ÁöÇ¥ ÃÖ¼Ò°ª,½Ç½Ã°£ ÀÎ±¸ ÁöÇ¥ ÃÖ´ë°ª,»óÁÖ ÀÎ±¸ ºñÀ²,ºñ»óÁÖ ÀÎ±¸ ºñÀ²,½Ç½Ã°£ ÀÎ±¸ µ¥ÀÌÅÍ ¾÷µ¥ÀÌÆ® ½Ã°£
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.9,33.1,2024-11-22 03:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,67.3,32.7,2024-11-22 03:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,67.5,32.5,2024-11-22 03:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.3,33.7,2024-11-22 03:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,68.3,31.7,2024-11-22 04:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.1,33.9,2024-11-22 04:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,67.2,32.8,2024-11-22 04:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.9,34.1,2024-11-22 04:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.5,34.5,2024-11-22 04:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.8,34.2,2024-11-22 05:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.9,33.1,2024-11-22 05:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.5,34.5,2024-11-22 05:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.8,34.2,2024-11-22 05:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.6,34.4,2024-11-22 05:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.1,34.9,2024-11-22 05:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.8,35.2,2024-11-22 06:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.8,36.2,2024-11-22 06:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,62.4,37.6,2024-11-22 06:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,61.3,38.7,2024-11-22 06:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,61.8,38.2,2024-11-22 06:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,60.0,40.0,2024-11-22 07:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,31.3,68.7,2024-11-22 07:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,31.9,68.1,2024-11-22 07:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,31.6,68.4,2024-11-22 07:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,31.6,68.4,2024-11-22 07:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,32.2,67.8,2024-11-22 07:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,32.5,67.5,2024-11-22 08:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,33.5,66.5,2024-11-22 08:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,33.4,66.6,2024-11-22 08:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,35.1,64.9,2024-11-22 08:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,35.7,64.3,2024-11-22 09:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,36.5,63.5,2024-11-22 09:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.8,64.2,2024-11-22 09:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.9,64.1,2024-11-22 09:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.0,64.0,2024-11-22 09:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,37.5,62.5,2024-11-22 09:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.9,64.1,2024-11-22 10:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.7,63.3,2024-11-22 10:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.6,64.4,2024-11-22 10:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.9,64.1,2024-11-22 10:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,37.6,62.4,2024-11-22 10:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,37.6,62.4,2024-11-22 11:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.1,63.9,2024-11-22 11:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.6,65.4,2024-11-22 11:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.1,63.9,2024-11-22 11:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.1,63.9,2024-11-22 11:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.1,63.9,2024-11-22 11:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.1,63.9,2024-11-22 11:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.1,63.9,2024-11-22 11:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.1,63.9,2024-11-22 11:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.1,63.9,2024-11-22 11:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.1,63.9,2024-11-22 11:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.1,63.9,2024-11-22 11:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.1,63.9,2024-11-22 11:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.1,63.9,2024-11-22 11:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.1,63.9,2024-11-22 11:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.1,63.9,2024-11-22 11:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.1,63.9,2024-11-22 11:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.1,63.9,2024-11-22 11:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.1,63.9,2024-11-22 11:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.1,63.9,2024-11-22 11:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.1,63.9,2024-11-22 11:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.1,63.9,2024-11-22 11:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.1,63.9,2024-11-22 11:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.1,63.9,2024-11-22 11:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.1,63.9,2024-11-22 11:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.1,63.9,2024-11-22 11:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.1,63.9,2024-11-22 11:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.1,63.9,2024-11-22 11:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.1,63.9,2024-11-22 11:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.1,63.9,2024-11-22 11:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.1,63.9,2024-11-22 11:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.1,63.9,2024-11-22 11:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.1,63.9,2024-11-22 11:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,36.1,63.9,2024-11-22 11:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3000,3500,35.1,64.9,2024-11-22 17:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,36.5,63.5,2024-11-22 17:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,41.8,58.2,2024-11-22 18:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,43.6,56.4,2024-11-22 18:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,43.5,56.5,2024-11-22 18:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,44.2,55.8,2024-11-22 18:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,44.8,55.2,2024-11-22 18:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,42.6,57.4,2024-11-22 19:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,45.3,54.7,2024-11-22 19:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,44.3,55.7,2024-11-22 19:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,44.4,55.6,2024-11-22 19:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,46.3,53.7,2024-11-22 20:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,46.5,53.5,2024-11-22 20:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,45.9,54.1,2024-11-22 20:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,48.5,51.5,2024-11-22 20:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,48.8,51.2,2024-11-22 21:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,48.1,51.9,2024-11-22 21:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,50.9,49.1,2024-11-22 21:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,50.9,49.1,2024-11-22 21:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,53.1,46.9,2024-11-22 21:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,53.8,46.2,2024-11-22 22:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,53.7,46.3,2024-11-22 22:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,55.1,44.9,2024-11-22 22:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,56.7,43.3,2024-11-22 22:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,57.3,42.7,2024-11-22 22:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,57.9,42.1,2024-11-22 23:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,58.7,41.3,2024-11-22 23:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,59.5,40.5,2024-11-22 23:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,59.9,40.1,2024-11-22 23:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,59.7,40.3,2024-11-22 23:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,60.8,39.2,2024-11-23 00:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,60.9,39.1,2024-11-23 00:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,62.8,37.2,2024-11-23 00:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.3,36.7,2024-11-23 00:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,62.5,37.5,2024-11-23 00:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,61.7,38.3,2024-11-23 01:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,62.3,37.7,2024-11-23 01:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.6,36.4,2024-11-23 01:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.4,36.6,2024-11-23 01:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.0,37.0,2024-11-23 01:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.1,35.9,2024-11-23 01:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.2,36.8,2024-11-23 02:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,62.9,37.1,2024-11-23 02:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.5,35.5,2024-11-23 02:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.5,35.5,2024-11-23 02:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.9,36.1,2024-11-23 02:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.2,35.8,2024-11-23 03:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.2,35.8,2024-11-23 03:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.7,35.3,2024-11-23 03:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.8,35.2,2024-11-23 03:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.9,35.1,2024-11-23 03:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.5,35.5,2024-11-23 04:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.7,35.3,2024-11-23 04:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.4,35.6,2024-11-23 04:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.1,34.9,2024-11-23 04:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.8,34.2,2024-11-23 04:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.5,34.5,2024-11-23 04:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.3,34.7,2024-11-23 05:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.6,36.4,2024-11-23 05:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.1,34.9,2024-11-23 05:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.1,34.9,2024-11-23 05:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.2,36.8,2024-11-23 06:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.2,36.8,2024-11-23 06:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.4,36.6,2024-11-23 06:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,61.7,38.3,2024-11-23 06:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,61.2,38.8,2024-11-23 06:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,39.2,60.8,2024-11-23 07:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,31.8,68.2,2024-11-23 07:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,31.3,68.7,2024-11-23 07:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,31.7,68.3,2024-11-23 07:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,31.2,68.8,2024-11-23 07:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,30.3,69.7,2024-11-23 08:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,30.6,69.4,2024-11-23 08:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,30.4,69.6,2024-11-23 08:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,31.0,69.0,2024-11-23 08:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,30.7,69.3,2024-11-23 08:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,29.9,70.1,2024-11-23 09:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,30.0,70.0,2024-11-23 09:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,30.1,69.9,2024-11-23 09:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,28.8,71.2,2024-11-23 09:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,28.3,71.7,2024-11-23 10:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,28.2,71.8,2024-11-23 10:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,29.5,70.5,2024-11-23 10:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,28.1,71.9,2024-11-23 10:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,28.0,72.0,2024-11-23 11:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,27.9,72.1,2024-11-23 11:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,27.8,72.2,2024-11-23 11:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,27.2,72.8,2024-11-23 11:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,27.3,72.7,2024-11-23 11:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,26.9,73.1,2024-11-23 12:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,27.2,72.8,2024-11-23 12:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,27.1,72.9,2024-11-23 12:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,27.6,72.4,2024-11-23 12:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,26.7,73.3,2024-11-23 12:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,27.8,72.2,2024-11-23 13:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,26.8,73.2,2024-11-23 13:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,27.9,72.1,2024-11-23 13:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,25.9,74.1,2024-11-23 14:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,26.1,73.9,2024-11-23 14:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,27.0,73.0,2024-11-23 14:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,25.6,74.4,2024-11-23 14:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,26.6,73.4,2024-11-23 14:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,25.2,74.8,2024-11-23 14:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,26.1,73.9,2024-11-23 15:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,25.2,74.8,2024-11-23 15:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,25.2,74.8,2024-11-23 15:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,25.3,74.7,2024-11-23 16:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,25.4,74.6,2024-11-23 16:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,26.0,74.0,2024-11-23 16:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,26.9,73.1,2024-11-23 16:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,27.5,72.5,2024-11-23 16:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,27.3,72.7,2024-11-23 16:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,27.7,72.3,2024-11-23 17:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,28.3,71.7,2024-11-23 17:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,28.0,72.0,2024-11-23 17:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,29.2,70.8,2024-11-23 18:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,43.8,56.2,2024-11-23 18:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,43.9,56.1,2024-11-23 18:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,43.3,56.7,2024-11-23 18:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,43.7,56.3,2024-11-23 18:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,46.5,53.5,2024-11-23 18:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,44.9,55.1,2024-11-23 19:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,46.0,54.0,2024-11-23 19:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,45.9,54.1,2024-11-23 19:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,46.3,53.7,2024-11-23 19:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,44.7,55.3,2024-11-23 19:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,46.7,53.3,2024-11-23 19:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,46.3,53.7,2024-11-23 20:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,46.8,53.2,2024-11-23 20:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,47.7,52.3,2024-11-23 20:20
