ÇÖ½ºÆÌ Àå¼Ò¸í,½Ç½Ã°£ ÀÎ±¸ÇöÈ²,Àå¼Ò È¥Àâµµ ÁöÇ¥,½Ç½Ã°£ ÀÎ±¸ ÁöÇ¥ ÃÖ¼Ò°ª,½Ç½Ã°£ ÀÎ±¸ ÁöÇ¥ ÃÖ´ë°ª,»óÁÖ ÀÎ±¸ ºñÀ²,ºñ»óÁÖ ÀÎ±¸ ºñÀ²,½Ç½Ã°£ ÀÎ±¸ µ¥ÀÌÅÍ ¾÷µ¥ÀÌÆ® ½Ã°£
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,49.5,50.5,2024-11-23 20:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,48.6,51.4,2024-11-23 20:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,48.8,51.2,2024-11-23 20:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,47.9,52.1,2024-11-23 21:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,49.7,50.3,2024-11-23 21:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,52.0,48.0,2024-11-23 21:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,54.2,45.8,2024-11-23 21:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,55.2,44.8,2024-11-23 21:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,56.1,43.9,2024-11-23 22:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,56.5,43.5,2024-11-23 22:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,54.5,45.5,2024-11-23 22:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,57.4,42.6,2024-11-23 22:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,59.1,40.9,2024-11-23 23:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,59.7,40.3,2024-11-23 23:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,58.7,41.3,2024-11-23 23:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,59.6,40.4,2024-11-23 23:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,58.6,41.4,2024-11-23 23:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,58.7,41.3,2024-11-24 00:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,59.0,41.0,2024-11-24 00:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,61.7,38.3,2024-11-24 00:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,59.8,40.2,2024-11-24 00:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,61.7,38.3,2024-11-24 00:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,62.5,37.5,2024-11-24 01:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,62.5,37.5,2024-11-24 01:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.0,37.0,2024-11-24 01:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.2,36.8,2024-11-24 02:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.7,36.3,2024-11-24 02:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.6,36.4,2024-11-24 02:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.1,35.9,2024-11-24 02:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,64.2,35.8,2024-11-24 03:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,64.7,35.3,2024-11-24 03:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,64.2,35.8,2024-11-24 03:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,65.7,34.3,2024-11-24 03:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,65.0,35.0,2024-11-24 03:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,64.5,35.5,2024-11-24 04:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,65.3,34.7,2024-11-24 04:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,63.9,36.1,2024-11-24 04:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,65.9,34.1,2024-11-24 04:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,64.1,35.9,2024-11-24 04:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,63.8,36.2,2024-11-24 04:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,64.0,36.0,2024-11-24 05:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,64.1,35.9,2024-11-24 05:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,65.6,34.4,2024-11-24 05:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,64.5,35.5,2024-11-24 05:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,64.2,35.8,2024-11-24 05:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,63.2,36.8,2024-11-24 06:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,62.1,37.9,2024-11-24 06:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,63.8,36.2,2024-11-24 06:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,62.3,37.7,2024-11-24 06:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,61.7,38.3,2024-11-24 06:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,38.2,61.8,2024-11-24 07:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,31.9,68.1,2024-11-24 07:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,31.3,68.7,2024-11-24 07:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,31.2,68.8,2024-11-24 07:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,31.8,68.2,2024-11-24 08:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,29.6,70.4,2024-11-24 08:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,30.2,69.8,2024-11-24 08:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,29.8,70.2,2024-11-24 08:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,29.6,70.4,2024-11-24 08:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,29.9,70.1,2024-11-24 08:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,30.0,70.0,2024-11-24 09:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,27.9,72.1,2024-11-24 09:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,29.4,70.6,2024-11-24 09:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,28.4,71.6,2024-11-24 09:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,28.5,71.5,2024-11-24 10:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,27.2,72.8,2024-11-24 10:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,26.1,73.9,2024-11-24 10:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,26.8,73.2,2024-11-24 10:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,26.4,73.6,2024-11-24 10:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,26.2,73.8,2024-11-24 10:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,26.3,73.7,2024-11-24 11:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,27.1,72.9,2024-11-24 11:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,27.4,72.6,2024-11-24 11:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,27.3,72.7,2024-11-24 11:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,26.5,73.5,2024-11-24 11:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,26.8,73.2,2024-11-24 11:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,26.2,73.8,2024-11-24 12:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,26.8,73.2,2024-11-24 12:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,27.0,73.0,2024-11-24 12:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,26.7,73.3,2024-11-24 12:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,26.8,73.2,2024-11-24 13:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,25.9,74.1,2024-11-24 13:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,27.0,73.0,2024-11-24 13:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,25.5,74.5,2024-11-24 13:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,25.3,74.7,2024-11-24 13:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,24.8,75.2,2024-11-24 14:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,24.2,75.8,2024-11-24 14:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,23.5,76.5,2024-11-24 14:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,23.6,76.4,2024-11-24 14:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,23.6,76.4,2024-11-24 14:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,23.4,76.6,2024-11-24 14:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,23.8,76.2,2024-11-24 15:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,23.5,76.5,2024-11-24 15:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,23.5,76.5,2024-11-24 15:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,23.1,76.9,2024-11-24 16:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,23.8,76.2,2024-11-24 16:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,24.8,75.2,2024-11-24 16:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,25.2,74.8,2024-11-24 16:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,25.3,74.7,2024-11-24 16:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,25.4,74.6,2024-11-24 16:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,26.2,73.8,2024-11-24 17:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,27.7,72.3,2024-11-24 17:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,28.8,71.2,2024-11-24 17:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,28.1,71.9,2024-11-24 17:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,28.9,71.1,2024-11-24 18:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,46.3,53.7,2024-11-24 18:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,45.4,54.6,2024-11-24 18:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,47.2,52.8,2024-11-24 18:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,46.6,53.4,2024-11-24 18:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,46.9,53.1,2024-11-24 18:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,46.8,53.2,2024-11-24 19:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,47.6,52.4,2024-11-24 19:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,48.7,51.3,2024-11-24 19:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,48.7,51.3,2024-11-24 19:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,48.2,51.8,2024-11-24 19:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,49.2,50.8,2024-11-24 19:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,49.3,50.7,2024-11-24 20:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,48.9,51.1,2024-11-24 20:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,50.5,49.5,2024-11-24 20:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,50.5,49.5,2024-11-24 20:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,51.9,48.1,2024-11-24 20:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,54.9,45.1,2024-11-24 21:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,55.8,44.2,2024-11-24 21:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,54.6,45.4,2024-11-24 21:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,56.7,43.3,2024-11-24 21:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,58.9,41.1,2024-11-24 22:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,59.4,40.6,2024-11-24 22:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,59.7,40.3,2024-11-24 22:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,60.3,39.7,2024-11-24 22:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,60.6,39.4,2024-11-24 22:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,61.6,38.4,2024-11-24 23:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.5,36.5,2024-11-24 23:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.2,36.8,2024-11-24 23:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.5,36.5,2024-11-24 23:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.9,36.1,2024-11-24 23:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.7,35.3,2024-11-25 00:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.6,35.4,2024-11-25 00:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.7,34.3,2024-11-25 00:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.8,35.2,2024-11-25 00:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,64.8,35.2,2024-11-25 00:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.8,34.2,2024-11-25 01:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.7,35.3,2024-11-25 01:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.2,35.8,2024-11-25 01:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.3,34.7,2024-11-25 01:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.2,33.8,2024-11-25 01:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.4,34.6,2024-11-25 02:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.4,33.6,2024-11-25 02:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.6,34.4,2024-11-25 02:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.5,34.5,2024-11-25 02:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.0,34.0,2024-11-25 02:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.4,34.6,2024-11-25 02:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.4,33.6,2024-11-25 03:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.0,35.0,2024-11-25 03:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.8,34.2,2024-11-25 03:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.6,33.4,2024-11-25 03:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,67.0,33.0,2024-11-25 03:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.0,34.0,2024-11-25 04:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.4,34.6,2024-11-25 04:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.9,34.1,2024-11-25 04:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.4,34.6,2024-11-25 04:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.2,34.8,2024-11-25 04:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.0,35.0,2024-11-25 05:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,66.1,33.9,2024-11-25 05:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,65.2,34.8,2024-11-25 05:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.3,35.7,2024-11-25 05:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,64.2,35.8,2024-11-25 05:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,62.5,37.5,2024-11-25 05:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,63.5,36.5,2024-11-25 06:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,62.7,37.3,2024-11-25 06:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,61.3,38.7,2024-11-25 06:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,60.1,39.9,2024-11-25 06:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,61.4,38.6,2024-11-25 06:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,5000,5500,40.1,59.9,2024-11-25 07:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,32.1,67.9,2024-11-25 07:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,32.2,67.8,2024-11-25 07:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,32.3,67.7,2024-11-25 07:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,33.0,67.0,2024-11-25 07:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,33.2,66.8,2024-11-25 07:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4500,5000,31.3,68.7,2024-11-25 08:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,31.7,68.3,2024-11-25 08:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,32.5,67.5,2024-11-25 08:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,33.6,66.4,2024-11-25 08:40
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,33.9,66.1,2024-11-25 08:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,4000,4500,36.0,64.0,2024-11-25 09:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.3,65.7,2024-11-25 09:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.4,65.6,2024-11-25 09:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.2,65.8,2024-11-25 09:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,35.2,64.8,2024-11-25 10:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.0,66.0,2024-11-25 10:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,33.4,66.6,2024-11-25 10:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,33.5,66.5,2024-11-25 10:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.0,66.0,2024-11-25 10:50
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,33.0,67.0,2024-11-25 11:00
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.3,65.7,2024-11-25 11:10
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.5,65.5,2024-11-25 11:20
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.4,65.6,2024-11-25 11:30
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.3,65.7,2024-11-25 11:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,32.6,67.4,2024-11-25 12:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,32.7,67.3,2024-11-25 12:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,33.5,66.5,2024-11-25 12:35
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,33.2,66.8,2024-11-25 12:45
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,33.9,66.1,2024-11-25 12:55
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.3,65.7,2024-11-25 13:05
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.1,65.9,2024-11-25 13:15
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.1,65.9,2024-11-25 13:25
ºÏ¼­¿ï²ÞÀÇ½£,,¿©À¯,3500,4000,34.9,65.1,2024-11-25 13:35
